item_code,item_description,MRP,Basic Price,MOQ
170M5262,FUSE 630A 690V 2KN/110 AR UC,,4785,3
170M5263,FUSE 700A 690V 2KN/110 AR UC,,5070,3
170M5265,FUSE 900A 690V 2KN/110 AR UC,,5655,3
170M5267,FUSE 1100A 600V 2KN/110 AR UC,,6785,3
170M5268,FUSE 1250A 600V 2KN/110 AR UC,,7340,3
170M5310,FUSE 500A 690V 2E/91 AR UC,,3645,3
170M5312,FUSE 630A 690V 2E/91 AR UC,,4220,3
170M5313,FUSE 700A 690V 2E/91 AR UC,,4490,3
170M5408,FUSE 400A 690V 2BN/50 AR UC,,3285,2
170M5410,FUSE 500A 690V 2BN/50 AR UC,,4640,2
170M5412,FUSE 630A 690V 2BN/50 AR UC,,5185,6
170M5414,FUSE 800A 690V 2BN/50 AR UC,,5570,2
170M5418,FUSE 1250A 600V 2BN/65 AR UC,,6850,1
170M5458,FUSE 400A 690V 2BKN/50 AR UC,,4265,6
170M5459,FUSE 450A 690V 2BKN/50 AR UC,,4320,2
170M5465,FUSE 900A 690V 2BKN/50 AR UC,,5790,6
170M5568,FUSE 1250A 600V 2GKN/65 AR UC,,6340,4
170M5609,FUSE 450A 690V 2FU/90 AR UC,,3955,3
170M5610,FUSE 500A 690V 2FU/90 AR UC,,3955,3
170M5612,FUSE 630A 690V 2FU/90 AR UC,,4030,3
170M5614,FUSE 800A 690V 2FU/90 AR UC,,4735,3
170M5615,FUSE 900A 690V 2FU/90 AR UC,,5375,3
170M5616,FUSE 1000A 690V 2FU/90 AR UC,,6180,3
170M5618,FUSE 1250A 600V 2FU/90 AR UC,,8035,3
170M5666,FUSE 1000A 690V 2FKE/90 AR UC,,5855,3
170M5668,FUSE 1250A 600V 2FKE/90 AR UC,,8140,3
170M5712,FUSE 630A 690V 2FU/115 AR UC,,4255,3
170M5714,FUSE 800A 690V 2FU/115 AR UC,,4610,3
170M5716,FUSE 1000A 690V 2FU/115 AR UC,,5165,3
170M5718,FUSE 1250A 600V 2FU/115 AR UC,,5530,3
170M5806,FUSE 315A 690V DIN 2* AR,,3310,3
170M5876,FUSE 900A 690V 2/110 AR,,4615,3
170M5881,FUSE 200A 690V DIN 2 GR,,4570,3
170M5882,FUSE 250A 690V DIN 2 GR,,4850,3
170M5883,FUSE 315A 690V DIN 2 GR,,5130,3
170M5884,FUSE 350A 690V DIN 2 GR,,5495,3
170M5885,FUSE 400A 690V DIN 2 GR,,5750,3
170M5886,FUSE 450A 690V DIN 2 GR,,6130,3
170M5887,FUSE 500A 690V DIN 2 GR,,6680,3
170M5888,FUSE 550A 690V DIN 2 GR,,7220,3
170M5889,FUSE 630A 690V DIN 2 GR,,8215,3
170M5930,FUSE 700A 1000V 2GKN/75 AR,,5685,4
170M6008,FUSE 500A 690V 3/80 AR UC,,4355,1
170M6009,FUSE 550A 690V 3/80 AR UC,,4315,1
170M6010,FUSE 630A 690V 3/80 AR UC,,4230,1
170M6012,FUSE 800A 690V 3/80 AR UC,,4590,1
170M6014,FUSE 1000A 690V 3/80 AR UC,,5110,1
170M6017,FUSE 1400A 690V 3/80 AR UC,,6030,1
170M6019,FUSE 1600A 690V 3/80 AR UC,,7910,1
170M6020,FUSE 1800A 600V 3/80 AR UR,,8830,1
170M6021,FUSE 2000A 550V 3/80 AR UR,,8990,1
170M6058,FUSE 500A 690V 3TN/80 AR UC,,4820,1
170M6062,FUSE 800A 690V 3TN/80 AR UC,,5480,1
170M6063,FUSE 900A 690V 3TN/80 AR UC,,5690,1
170M6064,FUSE 1000A 690V 3TN/80 AR UC,,5930,1
170M6065,FUSE 1100A 690V 3TN/80 AR UC,,6180,1
170M6066,FUSE 1250A 690V 3TN/80 AR UC,,6600,1
170M6068,FUSE 1500A 690V 3TN/80 AR UC,,7180,1
170M6069,FUSE 1600A 690V 3TN/80 AR UC,,8035,1
170M6070,FUSE 1800A 600V 3TN/80 AR UR,,8960,1
170M6071,FUSE 2000A 550V 3TN/80 AR UR,,9695,1
170M6080,FUSE 350A 690V DIN 3 GR,,5700,1
170M6081,FUSE 400A 690V DIN 3 GR,,5755,1
170M6082,FUSE 450A 690V DIN 3 GR,,5985,1
170M6083,FUSE 500A 690V DIN 3 GR,,6090,1
170M6084,FUSE 550A 690V DIN 3 GR,,6230,1
170M6085,FUSE 630A 690V DIN 3 GR,,6765,1
170M6086,FUSE 700A 690V DIN 3 GR,,7245,1
170M6087,FUSE 800A 690V DIN 3 GR,,7890,1
170M6092,FUSE 900A 690V DIN 3 GR,,9880,1
170M6109,FUSE 550A 690V 3KN/80 AR UC,,5375,1
170M6110,FUSE 630A 690V 3KN/80 AR UC,,5370,1
170M6111,FUSE 700A 690V 3KN/80 AR UC,,5460,1
170M6113,FUSE 900A 690V 3KN/80 AR UC,,5895,1
170M6114,FUSE 1000A 690V 3KN/80 AR UC,,6240,1
170M6115,FUSE 1100A 690V 3KN/80 AR UC,,6550,1
170M6116,FUSE 1250A 690V 3KN/80 AR UC,,6780,1
170M6119,FUSE 1600A 690V 3KN/80 AR UC,,9175,1
170M6159,FUSE 550A 690V 3/110 AR UC,,4990,1
170M6160,FUSE 630A 690V 3/110 AR UC,,5035,1
170M6163,FUSE 900A 690V 3/110 AR UC,,5610,1
170M6166,FUSE 1250A 690V 3/110 AR UC,,6505,1
170M6167,FUSE 1400A 690V 3/110 AR UC,,6830,1
170M6169,FUSE 1600A 690V 3/110 AR UC,,7705,1
170M6208,FUSE 500A 690V 3TN/110 AR UC,,5065,1
170M6210,FUSE 630A 690V 3TN/110 AR UC,,5300,1
170M6211,FUSE 700A 690V 3TN/110 AR UC,,5445,1
170M6212,FUSE 800A 690V 3TN/110 AR UC,,5565,1
170M6213,FUSE 900A 690V 3TN/110 AR UC,,5770,1
170M6218,FUSE 1500A 690V 3TN/110 AR UC,,7385,1
170M6219,FUSE 1600A 690V 3TN/110 AR UC,,8895,1
170M6258,FUSE 500A 690V 3KN/110 AR UC,,5375,1
170M6261,FUSE 700A 690V 3KN/110 AR UC,,5755,1
170M6264,FUSE 1000A 690V 3KN/110 AR UC,,6435,1
170M6266,FUSE 1250A 690V 3KN/110 AR UC,,7115,1
170M6269,FUSE 1600A 690V 3KN/110 AR UC,,8370,1
170M6312,FUSE 800A 690V 3E/91 AR UC,,5785,1
170M6362,FUSE 800A 690V 3EK/91 AR UC,,6390,1
170M6378,FUSE 1000A 690V 2//3BKN/50 AR,,16710,2
170M6392,FUSE 1500A 200V 3BKN/65 AR,,7310,1
170M6393,FUSE 2000A 200V 3BKN/65 AR,,7735,1
170M6394,FUS0 2500A 200V 3BKN/65 AR,,10510,1
170M6409,FUSE 550A 690V 3BN/50 AR UC,,5175,3
170M6410,FUSE 630A 690V 3BN/50 AR UC,,5050,3
170M6411,FUSE 700A 690V 3BN/50 AR UC,,5225,3
170M6413,FUSE 900A 690V 3BN/50 AR UC,,5640,3
170M6414,FUSE 1000A 690V 3BN/50 AR UC,,5870,3
170M6416,FUSE 1250A 690V 3BN/50 AR UC,,6660,3
170M6417,FUSE 1400A 690V 3BN/50 AR UC,,6980,3
170M6458,FUSE 500A 690V 3BKN/50 AR UC,,5365,3
170M6461,FUSE 700A 690V 3BKN/50 AR UC,,5630,3
170M6463,FUSE 900A 690V 3BKN/50 AR UC,,6045,3
170M6466,FUSE 1250A 690V 3BKN/50 AR UC,,6745,3
170M6468,FUSE 1500A 690V 3BKN/50 AR UC,,7070,3
170M6514,FUSE 1000A 690V 3GN/50 AR UC,,7675,3
170M6516,FUSE 1250A 690V 3GN/50 AR UC,,7830,3
170M6520,FUSE 1800A 600V 3GN/65 AR UR,,9135,1
170M6524,FUSE 1100A 1000V 3BKN/80 AR,,6990,1
170M6562,FUSE 800A 690V 3GKN/50 AR UC,,6820,3
170M6571,FUSE 2000A 550V 3GKN/65 AR UR,,9405,1
170M6574,FUSE 2100A 500V 3FKE/90 US AR,,10820,1
170M6608,FUSE 500A 690V 3FU/90 AR UC,,4810,1
170M6609,FUSE 550A 690V 3FU/90 AR UC,,4895,1
170M6610,FUSE 630A 690V 3FU/90 AR UC,,5050,1
170M6612,FUSE 800A 690V 3FU/90 AR UC,,5415,1
170M6613,FUSE 900A 690V 3FU/90 AR UC,,5630,1
170M6614,FUSE 1000A 690V 3FU/90 AR UC,,5870,1
170M6615,FUSE 1100A 690V 3FU/90 AR UC,,6125,1
170M6616,FUSE 1250A 690V 3FU/90 AR UC,,6550,1
170M6618,FUSE 1500A 690V 3FU/90 AR UC,,7130,1
170M6621,FUSE 2000A 550V 3FU/90 AR UR,,9130,1
170M6661,FUSE 700A 690V 3FKE/90 AR UC,,5595,1
170M6664,FUSE 1000A 690V 3FKE/90 AR UC,,6235,1
170M6665,FUSE 1100A 690V 3FKE/90 AR UC,,6550,1
170M6667,FUSE 1400A 690V 3FKE/90 AR UC,,7425,1
170M6668,FUSE 1500A 690V 3FKE/90 AR UC,,7550,1
170M6669,FUSE 1600A 690V 3FKE/90 AR UC,,8685,1
170M6681,FUSE 1500A 800V 3/110 AR,,6915,1
170M6691,FUSE 450A 1250V 3FU/115 AR CU,,3600,1
170M6708,FUSE 500A 690V 3FU/115 AR UC,,4935,1
170M6711,FUSE 700A 690V 3FU/115 AR UC,,5140,1
170M6713,FUSE 900A 690V 3FU/115 AR UC,,5770,1
170M6719,FUSE 1600A 690V 3FU/115 AR UC,,7650,1
170M6721,FUSE 2000A 550V 3FU/115 AR UR,,10205,1
170M6750,FUSE 1250A 1000V 3FKE/115AR CU,,11905,1
170M6758,FUSE 500A 690V 3FKE/115 AR UC,,5040,1
170M6761,FUSE 700A 690V 3FKE/115 AR UC,,5755,1
170M6764,FUSE 1000A 690V 3FKE/115 AR UC,,6435,1
170M6767,FUSE 1400A 690V 3FKE/115 AR UC,,6450,1
170M6769,FUSE 1600A 690V 3FKE/115 AR UC,,8285,1
170M6771,FUSE 2000A 550V 3FKE/115 AR UR,,13335,1
170M6883,FUSE 1600A 660V 23BKN/55 AR,,13935,1
170M7028,FUSE 3000A 690V 4SBKN/60 AR,,31270,1
170M7031,FUSE 1100A 1000V 4SBKN/90 AR,,19900,1
170M7034,FUSE 1700A 1000V 4SBKN/90 AR,,24485,1
170M7035,FUSE 2200A 1000V 4SBKN/90 AR,,34080,1
170M7036,FUSE 2500A 1000V 4SBKN/90 AR,,35755,1
170M7047,FUSE 4000A 500V 4SPKN/60 AR,,27980,2
170M7057,FUSE 3500A 690V 4SBKN/60 AR,,37325,1
170M7059,FUSE 1250A 690V 4BN/65 AR UC,,17120,2
170M7060,FUSE 1400A 690V 4BN/65 AR UC,,17290,2
170M7061,FUSE 1600A 690V 4BN/65 AR UC,,17635,2
170M7062,FUSE 2000A 690V 4BN/65 AR UC,,18350,2
170M7063,FUSE 2500A 690V 4BN/65 AR UC,,19820,2
170M7081,FUSE 1600A 690V 4BKN/65 AR UC,,18060,1
170M7082,FUSE 2000A 690V 4BKN/65 AR UC,,18520,2
170M7083,FUSE 2500A 690V 4BKN/65 AR UC,,19965,2
170M7084,FUSE 3000A 690V 4BKN/65 AR UR,,21085,2
170M7085,FUSE 3500A 690V 4BKN/65 AR,,22935,2
170M7156,FUSE 3000A 1000V 4SBKN/90AR,,41730,1
170M7163,FUSE 4500A 660V 24BKN/60 AR,,30990,1
170M7166,FUSE 6000A 660V 24BKN/60 AR,,32535,1
170M8506,FUSE 630A 1000V 3GKN/75 AR UR,,6315,2
170M8510,FUSE 1000A 1000V 3GKN/75 AR UR,,7370,2
170M8512,FUSE 1250A 1000V 3GKN/90 AR,,9100,2
170M8540,FUSE 900A 1000V 3FKE/115 AR UR,,6935,1
170M8543,FUSE 1250A 1000V 3FKE/115 AR,,9595,1
170M8545,FUSE 800A 690V 3SHT AR UC,,6255,1
170M8547,FUSE 1250A 690V 3SHT AR UC,,6445,1
170M8550,FUSE 1600A 690V 3SHT AR UC,,7970,1
170M8552,FUSE 1100A 690V 3SHT,,6755,1
